------------------------------
shorts	/ʃɔːts; ʃɔrts/
	1 (a) brief fall of rain, sleet or hail; sudden sprinkle of water 一阵的雨、雨夹雪或冰雹; 突然喷洒的水
	**be caught in a shower 遇到阵雨
	** a shower of spray 一阵喷雾.
	(b) large number of things falling or arriving together 大量同时来到的事物
	**a shower of stones, arrows, dust, ash 一阵乱石、乱箭、灰尘、灰烬
	** (fig 比喻) a shower of insults, blessings 一番侮辱、祝福. 
	2 (a) (small room or cabinet containing a) device attached to the water supply, which produces a spray of water for washing 淋浴设备; 喷头; 淋浴室
	**I'm in the shower. 我在淋浴室呢.
	** [attrib 作定语] a shower cap, ie for keeping the hair dry 淋浴帽（防止头发淋湿的）.
	(b) wash in or under this 淋浴
	**take a shower 淋浴. 
	3 (US) party at which presents are given to a person, esp a woman about to get married or have a baby 礼物赠送会（尤指为即将结婚或分娩的女子举行的）.
	v 
	1 [Ipr, Ip] ~ (down) on sb/sth; ~ down fall in a shower 阵雨般地降落
	**Small stones showered (down) on us from above. 小石块阵雨般地落在我们身上.
	** Good wishes showered (down) on the bride and bridegroom. 大家纷纷向新娘新郎祝福. 
	2 [Tn.pr] ~ sb with sth; ~ sth on/upon sb
	(a) cause (a great number of things) to fall on sb 使（大量东西）落在某人身上
	**shower the newly-weds with confetti 向新婚夫妇撒彩色纸屑
	** The falling wall showered dust on us. 墙倒了, 落了我们一身土.
	(b) send or give sth to sb in great numbers 给某人大量的某物
	**The dancer was showered with praise. 那个跳舞的人备受称赞.
	** shower gifts on sb 向某人赠送大量礼物
	** Honours were showered upon the hero. 人们纷纷向那位英雄致敬. =>Usage at spray2 用法见 spray2.
------------------------------
shower-proof	adj (of clothing) that can keep out light rain （指衣服）防小雨的.
------------------------------
showery	/ˈʃaʊərɪ; `ʃaᴜərɪ/
	adj (of the weather) with frequent showers of rain （指天气）多阵雨的
	**a showery day 有阵雨的一天.
------------------------------
showgirl	n girl (usu one of a group) who sings and dances in a musical show （歌舞喜剧中的）歌舞女演员.
------------------------------
showily	/-ɪlɪ; -əlɪ/
	adv
	**dress very showily 穿得十分艳丽. 
------------------------------
showiness	n [U].
------------------------------
showing	n 
	1 act of showing 演出; 表演
	**two showings of the film daily 该电影每天放映两场. 
	2 (usu sing 通常作单数) record or evidence of the success, quality, etc of sb/sth （某人[某事物]的）功过、好坏、表现等
	**the company's poor financial showing in recent years 公司近年来的财务不佳情况
	** On (ie Judging by) last week's showing, the team is unlikely to win today. 按上星期的情况判断, 这个队今天不太可能赢.
------------------------------
showman	/-mən; -mən/
	n (pl -men ) 
	1 person who organizes public entertainments, eg musicals, pop concerts, etc 演出主持人（如歌舞喜剧、流行音乐会等的）. 
	2 person who is skilled in showmanship 善于引起公众注意的人
	**He's always been a bit of a showman, ie fond of drawing attention to himself. 他总是爱出风头.
------------------------------
showmanship	n [U] skill in attracting public attention, eg to sth one wishes to sell or to one's own abilities 引起大家注意的技巧（如招揽生意或展示能力）.
------------------------------
shown	pp of show2.
------------------------------
showroom	n place where things, eg goods for sale, are put on display 商品陈列室.
------------------------------
showy	adj (-ier, -iest) (often derog 常作贬义) attracting attention through being bright, colourful or exaggerated 夸示的; 炫示的
	**a showy dress, hair-style, manner 花哨的连衣裙、招眼的发型、做作的态度. 
------------------------------
shrank	pt of shrink.
------------------------------
shrapnel	/ˈʃræpnəl; `ʃræpnəl/
	n [U] small fragments of metal encased in a shell and scattered when the shell explodes 榴霰弹
	**be hit by (a piece of) shrapnel 被榴霰弹（弹片）击中.
------------------------------
shred	/ʃred; ʃrɛd/
	n 
	1 (esp pl 尤作复数) strip or piece torn, cut or scraped from sth （撕下、切下或刮下的）细条, 碎片
	**The jacket was torn to shreds by the barbed wire. 那件甲克让铁丝网给挂碎了. 
	2 ~ of sth (usu sing, in questions and negative sentences 通常作单数, 用于疑问句与否定句中) (fig 比喻) small amount of sth 少量
	**not a shred of truth in what she says 她说的没有一点实话
	** Can they find a shred of evidence against me? 他们能找到丝毫不利于我的证据来吗? > shred v (-dd-) [Tn] tear, cut, etc (sth) into shreds 将（某物）撕成细条、切成碎片等
	**shredded cabbage 切成丝的洋白菜
	** shredding top-secret documents 用碎纸机切碎绝密文件. shredder n device that shreds, esp one that cuts documents into very small pieces so that they cannot be read 切碎机; （尤指用以销毁文件的）碎纸机.
------------------------------
shrew	/ʃruː; ʃru/
	n 
	1 small mouse-like animal that feeds on insects （似鼠的小动物, 以昆虫为食）. 
	2 (dated 旧) bad-tempered scolding woman 脾气坏而好骂人的女子.
------------------------------
shrewd	/ʃruːd; ʃrud/
	adj (-er, -est) having or showing good judgement and common sense; astute 有准确判断力和常识的; 精明的; 敏锐的
	**a shrewd financier, dealer, politician, etc 精明的金融家、商人、政治家等
	** a shrewd argument, plan, measure, investment 高明的论点、计画、措施、投资
	** make a shrewd guess, ie one that is likely to be right 猜得相当准. 
------------------------------
shrewdly	adv. 
------------------------------
shrewdness	n [U].
------------------------------
shrewish	adj bad-tempered; scolding 脾气坏的; 爱骂人的. 
------------------------------
shrewishly	adv. 
------------------------------
shrewishness	n [U].
------------------------------
shriek	/ʃriːk; ʃrik/
	v
	(a) [Ipr, Ip] ~ with sth; ~ (out) utter a shrill scream 尖叫
	**shrieking with laughter, excitement 尖声大笑、激动的尖叫
	** shriek (out) in fright 吓得尖叫起来.
	(b) [Tn, Tn.p] ~ sth (out) utter sth with a shrill scream 尖声说出
	**shriek (out) a warning 尖声警告
	** `I hate you,' he shrieked. ｀我讨厌你,＇他尖声叫道.
	n shrill scream 尖叫声
	**shrieks of laughter 尖利的笑声
	** He gave a loud shriek and dropped the pan. 他尖叫了一声就把锅扔下了.
------------------------------
shrift	/ʃrɪft; ʃrɪft/
	n (idm 习语) give sb/sth/get short shrift =>short1.
------------------------------
shrike	/ʃraɪk; ʃraɪk/
	n bird with a strong hooked bill which often impales its prey (small birds and insects) on thorns 伯劳（鸟, 喙弯而坚, 常将捕捉的小鸟和昆虫穿挂在荆刺上）.
------------------------------
shrill	/ʃrɪl; ʃrɪl/
	adj 
	1 (-er, -est) (of sounds, voices, etc) high-pitched; piercing; sharp （指声响、嗓音等）高声调的, 尖锐的, 刺耳的
	**a shrill cry, whistle 尖叫声、刺耳的汽笛声
	** the shrill call of the parrot 鹦鹉的尖叫声.2 (fig sometimes derog 比喻, 有时作贬义) making loud, persistent and forceful complaints, demands, etc 大声、执着、强烈地提出申诉、要求等的
	**his shrill protests about cruelty 他大声疾呼反对残酷行为 *The Opposition were shrill in their criticism of the Government's action. 反对党声嘶力竭地抨击政府的措施. 
------------------------------
shrillness	n [U].
------------------------------
shrilly	/ˈʃrɪlɪ; `ʃrɪlɪ/
	adv
	**scream shrilly 高声叫喊
	** complain shrilly in a letter 在信中笔锋尖利地表示不满. 
------------------------------
shrimp	/ʃrɪmp; ʃrɪmp/
	n 
	1 small marine shellfish that is used for food, becoming pink when boiled 小虾. . 
	2 (joc or derog 谑或贬) very small person 矮小的人
	**a pale, skinny shrimp 面黄肌瘦的小个子.
	v [I] (usu 通常作 go shrimping) try to catch shrimps 去捉小虾.
------------------------------
shrine	/ʃraɪn; ʃraɪn/
	n 
	1 any place that is regarded as holy because of its associations with a special person or event 神圣的地方或处所; 圣地; 圣坛; 圣祠; 神龛
	**He built a chapel as a shrine to the memory of his dead wife. 他建了一座小教堂作为悼念亡妻的圣所.
	** (fig 比喻) Wimbledon is a shrine for all lovers of tennis. 温布尔登是所有网球爱好者的圣地. 
	2 tomb or container in which holy relics are kept 圣陵; 圣骨匣.
------------------------------
shrink	/ʃrɪŋk; ʃrɪŋk/
	v (pt shrank  or shrunk , pp shrunk) 
	1 [I, Tn] (cause sth to) become smaller, esp because of moisture or heat or cold （使某物）收缩（尤指因受潮、受热或受凉所致）; 萎缩
	**Will this shirt shrink in the wash? 这件衬衫洗後缩水吗?
	** The dough shrank slowly in the cold air. 面团在冷空气中慢慢收缩了.
	** Car sales have been shrinking (ie Fewer have been sold) recently. 汽车销量近来一直在下降.
	** The hot water shrank my pullover. 我的套头毛衣遇热水後收缩了. 
	2 (idm 习语) a ,shrinking `violet (joc 谑) timid or shy person 胆小的或怕羞的人
	**She's no shrinking violet  always ready to speak up for herself. 她可不胆小--任何场合都能为自己说话. 
	3 (phr v) shrink (away/back) from sth/sb move back or withdraw from sth/sb, esp through fear or disgust 退缩;畏缩
	**As he moved threateningly forward she shrank (back) from him. 他步步逼近, 把她吓得直（向後）退缩. shrink from sth/doing sth be reluctant to do sth 不愿做某事
	**He shrinks from hurting animals. 他很怕伤害了动物.
	n (sl joc 俚, 谑 esp US) psychiatrist 精神科医生; 精神病学家.
------------------------------
shrink-wrap	v (-pp-) [Tn esp passive 尤用于被动语态] wrap (eg food) in plastic film that shrinks tightly round it 用收缩性塑料薄膜包装（如食物）
	** shrink-wrapped `cheese 用收缩塑料薄膜包装的乾酪.
------------------------------
shrinkage	/ˈʃrɪŋkɪdʒ; `ʃrɪŋkɪdʒ/
	n [U] process of shrinking; amount by which sth shrinks 收缩过程; 收缩量; 收缩程度
	**You can expect some shrinkage when the jeans are washed. 这种牛仔裤洗後要缩些水.
	** There has been some shrinkage in our export trade. 我们的出口贸易已有些萎缩.
------------------------------
shrive	/ʃraɪv; ʃraɪv/
	v (pt shrived or shrove / FrEUv; Frov/, pp shrived or shriven / 5FrIvn; `FrIvEn/) [Tn] (arch 古) (of a priest) hear (sb) confess his sins and forgive him for them （指教士）听（某人）忏悔并赦其罪.
------------------------------
shrivel	/ˈʃrɪvl; `ʃrɪvl/
	v (-ll-; US -l-) [I, Ip, Tn, Tn.p] ~ (sth) (up) (cause sth to) shrink and wrinkle from heat, cold or dryness （使某物）蔫, 萎缩, 枯萎（因热、冷或乾所致）
	**The leaves shrivelled (up) in the sun. 叶子在阳光下都蔫了.
	** The dry air shrivels the leather. 因空气乾燥, 皮子已起皱了.
